City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.97,-42.03,76.86,57,75,24.16,broken clouds
1,East London,ZA,-33.02,27.91,59.94,94,75,12.66,broken clouds
2,Atuona,PF,-9.80,-139.03,78.46,78,29,15.03,light rain
3,Dingle,PH,11.00,122.67,76.03,92,62,1.97,broken clouds
4,Lagoa,PT,39.05,-27.98,58.8,79,79,20.33,broken clouds
5,Lorengau,PG,-2.02,147.27,81.63,78,37,5.91,scattered clouds
6,Hvide Sande,DK,56.00,8.13,48.09,74,100,9.84,overcast clouds
7,Punta Arenas,CL,-53.15,-70.92,50.11,93,75,11.5,broken clouds
8,Chimbote,PE,-9.09,-78.58,71.15,73,33,10.8,scattered clouds
9,Port Alfred,ZA,-33.59,26.89,61.18,83,99,3.0,overcast clouds
10,Los Llanos De Aridane,ES,28.66,-17.92,65.95,64,0,14.97,clear sky
11,Busselton,AU,-33.65,115.33,58.5,91,3,7.54,clear sky
12,New Norfolk,AU,-42.78,147.06,54.9,70,66,2.15,broken clouds
13,Viransehir,TR,37.24,39.76,57.85,50,100,6.15,overcast clouds
14,Hasaki,JP,35.73,140.83,46.8,89,100,31.27,overcast clouds
15,Luang Prabang,LA,19.89,102.13,80.29,46,77,2.08,broken clouds
16,Sechura,PE,-5.56,-80.82,77.86,57,13,14.36,few clouds
17,Rikitea,PF,-23.12,-134.97,77.45,70,0,15.12,light rain
18,Ushuaia,AR,-54.80,-68.30,44.22,93,40,0.0,scattered clouds
19,Kapaa,US,22.08,-159.32,71.11,83,97,1.01,overcast clouds
20,Bathsheba,BB,13.22,-59.52,84.81,70,40,23.02,scattered clouds
21,Thompson,CA,55.74,-97.86,10.56,48,75,13.8,broken clouds
22,Kayes,ML,14.00,-11.00,106.59,6,79,4.52,broken clouds
23,Puerto Ayora,EC,-0.74,-90.35,80.56,80,60,11.83,broken clouds
24,Henties Bay,NA,-22.12,14.28,61.81,78,2,11.95,clear sky
25,Ribeira Grande,PT,38.52,-28.70,63.0,72,75,18.41,broken clouds
26,Vostok,RU,46.49,135.88,24.15,81,8,5.37,clear sky
27,Muravlenko,RU,63.79,74.52,33.01,99,100,8.79,light snow
28,Marondera,ZW,-18.19,31.55,66.33,66,19,5.84,few clouds
29,Lebu,CL,-37.62,-73.65,58.87,68,68,7.07,broken clouds
30,Talnakh,RU,69.49,88.40,34.21,99,100,10.4,snow
31,Mahebourg,MU,-20.41,57.70,77.29,83,40,14.97,scattered clouds
32,Ureki,GE,42.00,41.78,51.76,71,19,2.75,few clouds
33,Half Moon Bay,US,37.46,-122.43,54.82,81,0,8.05,clear sky
34,Pitimbu,BR,-7.47,-34.81,88.39,62,38,8.5,scattered clouds
35,Clyde River,CA,70.47,-68.59,3.43,60,0,4.61,haze
36,Saint-Augustin,CA,51.23,-58.65,32.79,97,97,6.2,overcast clouds
37,Ponta Do Sol,PT,32.67,-17.10,75.7,69,49,5.19,scattered clouds
38,Makkaveyevo,RU,51.75,113.95,36.54,65,100,9.28,overcast clouds
39,Longyearbyen,SJ,78.22,15.64,30.04,69,100,3.44,overcast clouds
40,Tarbagatay,RU,51.48,107.36,35.13,46,100,3.11,overcast clouds
41,Luau,AO,-10.71,22.22,72.21,84,73,0.67,light rain
42,Constitucion,CL,-35.33,-72.42,60.73,64,69,4.54,broken clouds
43,Butaritari,KI,3.07,172.79,80.44,73,100,3.22,light rain
44,Kichera,RU,55.94,110.10,28.96,90,100,3.09,overcast clouds
45,Qaanaaq,GL,77.48,-69.36,-1.35,93,100,1.95,overcast clouds
46,Mataura,NZ,-46.19,168.86,59.49,64,92,11.34,overcast clouds
47,Yellowknife,CA,62.46,-114.35,16.41,72,75,8.05,broken clouds
48,Amahai,ID,-3.33,128.92,79.79,80,100,2.91,overcast clouds
49,North Bend,US,43.41,-124.22,43.07,100,37,3.98,scattered clouds
50,Yulara,AU,-25.24,130.99,80.44,32,75,8.05,broken clouds
51,Jamestown,US,42.10,-79.24,57.52,31,20,23.0,few clouds
52,Fort Nelson,CA,58.81,-122.70,17.19,45,20,4.61,few clouds
53,Vaini,TO,-21.20,-175.20,78.96,89,40,5.75,scattered clouds
54,Kalianget,ID,-7.05,113.93,81.43,79,81,3.13,broken clouds
55,Hofn,IS,64.25,-15.21,45.43,96,83,7.34,broken clouds
56,Kibre Mengist,ET,5.88,38.98,61.05,95,100,3.83,moderate rain
57,Castro,BR,-24.79,-50.01,66.15,45,0,4.09,clear sky
58,Kushmurun,KZ,52.45,64.63,60.44,60,99,9.48,overcast clouds
59,Hermanus,ZA,-34.42,19.23,60.6,54,4,18.3,clear sky
60,Cherskiy,RU,68.75,161.30,3.94,100,92,3.15,overcast clouds
61,Lazaro Cardenas,MX,17.96,-102.20,83.28,47,90,2.24,overcast clouds
62,Kropotkin,RU,45.44,40.58,48.72,87,80,7.85,broken clouds
63,Bredasdorp,ZA,-34.53,20.04,59.45,52,47,11.61,scattered clouds
64,Avarua,CK,-21.21,-159.78,73.45,100,6,2.3,clear sky
65,Barrow,US,71.29,-156.79,-3.75,93,27,19.69,scattered clouds
66,San Carlos De Bariloche,AR,-41.15,-71.31,55.15,50,0,4.61,clear sky
67,Tasiilaq,GL,65.61,-37.64,35.76,97,100,13.04,light rain
68,Bajil,YE,15.06,43.29,91.87,24,0,3.98,clear sky
69,Severo-Kurilsk,RU,50.68,156.12,25.63,76,19,6.49,few clouds
70,Price,US,39.60,-110.81,55.11,41,2,11.32,clear sky
71,Berbera,SO,10.44,45.01,85.06,71,100,9.04,overcast clouds
72,Olafsvik,IS,64.89,-23.71,44.96,91,100,24.45,light rain
73,Yuxia,CN,34.06,108.63,47.01,72,100,3.24,light rain
74,Teknaf,BD,20.86,92.31,80.51,89,21,5.7,few clouds
75,Saint-Joseph,RE,-21.37,55.62,77.38,81,48,15.48,light rain
76,Manzhouli,CN,49.60,117.43,40.28,50,62,16.53,broken clouds
77,Hamilton,US,39.18,-84.53,67.21,31,29,5.99,scattered clouds
78,Port Elizabeth,ZA,-33.92,25.57,62.89,58,20,11.5,few clouds
79,Sai Buri,TH,6.70,101.62,79.79,83,100,2.77,overcast clouds
80,Cape Town,ZA,-33.93,18.42,66.11,54,20,21.85,few clouds
81,Zhaozhou,CN,45.68,125.32,45.61,40,37,8.81,scattered clouds
82,Sinnamary,GF,5.38,-52.95,82.13,73,99,11.32,overcast clouds
83,Atbasar,KZ,51.80,68.33,61.75,36,79,8.97,broken clouds
84,Mount Gambier,AU,-37.83,140.77,60.71,100,100,4.61,fog
85,Ancud,CL,-41.87,-73.82,58.23,76,90,2.1,overcast clouds
86,Tambacounda,SN,13.75,-13.76,105.85,13,0,5.75,clear sky
87,Drymen,GB,56.07,-4.45,59.92,82,100,4.79,overcast clouds
88,Bambous Virieux,MU,-20.34,57.76,77.25,83,40,14.97,light rain
89,Sagaing,MM,21.88,95.98,94.14,31,93,2.77,overcast clouds
90,Bluff,NZ,-46.60,168.33,59.81,66,92,25.61,light rain
91,Korla,CN,41.76,86.15,59.2,13,0,9.22,clear sky
92,Portland,US,45.52,-122.68,41.16,94,54,1.99,broken clouds
93,Nemuro,JP,43.32,145.57,33.78,91,100,12.88,snow
94,Hammerfest,NO,70.66,23.68,37.85,75,100,21.85,light rain
95,San Nicolas,PH,18.17,120.60,80.51,74,20,11.5,few clouds
96,Geraldton,AU,-28.77,114.60,64.81,94,75,0.0,broken clouds
97,Conde,BR,-7.26,-34.91,87.26,62,40,8.05,scattered clouds
98,Tiksi,RU,71.69,128.87,-4.99,100,100,5.35,overcast clouds
99,Santa Fe,AR,-31.63,-60.70,72.01,44,0,8.01,light rain
100,Figeac,FR,44.75,1.92,74.77,52,0,6.76,clear sky
101,Awjilah,LY,29.11,21.29,94.69,8,94,22.03,overcast clouds
102,Kaitangata,NZ,-46.28,169.85,53.22,69,100,8.46,overcast clouds
103,Copacabana,CO,6.35,-75.51,79.0,64,75,5.75,broken clouds
104,Skjervoy,NO,70.03,20.97,39.2,73,100,8.5,overcast clouds
105,Roma,US,43.21,-75.46,60.96,31,10,5.01,clear sky
106,Monte Alegre,BR,-2.01,-54.07,83.79,72,100,4.43,overcast clouds
107,Wilmington,US,34.23,-77.94,73.0,39,9,5.01,clear sky
108,Camocim,BR,-2.90,-40.84,86.16,66,85,7.09,overcast clouds
109,Pisco,PE,-13.70,-76.22,69.85,68,0,10.36,clear sky
110,Sao Filipe,CV,14.90,-24.50,71.6,76,0,8.86,clear sky
111,Saldanha,ZA,-33.01,17.94,71.65,55,0,24.07,clear sky
112,Saint-Philippe,RE,-21.36,55.77,78.39,83,54,15.3,light rain
113,Torbay,CA,47.67,-52.73,42.89,60,40,6.91,scattered clouds
114,Grindavik,IS,63.84,-22.43,48.15,100,100,29.93,light intensity drizzle rain
115,Plettenberg Bay,ZA,-34.05,23.37,59.02,61,99,3.09,overcast clouds
116,Toronto,CA,43.70,-79.42,58.15,44,40,24.16,scattered clouds
117,Nome,US,64.50,-165.41,37.17,71,100,25.81,overcast clouds
118,Baykit,RU,61.67,96.37,33.93,99,100,0.47,overcast clouds
119,Tromso,NO,69.65,18.96,39.22,65,40,6.91,scattered clouds
120,Manor,IN,19.75,72.92,80.37,70,0,3.76,clear sky
121,Marawi,PH,8.00,124.29,68.41,92,71,1.19,broken clouds
122,Kearney,US,40.70,-99.08,32.56,27,84,13.76,broken clouds
123,Dikson,RU,73.51,80.55,21.7,95,100,14.18,light snow
124,Wynyard,AU,-41.00,145.72,53.01,91,67,4.43,broken clouds
125,Riyadh,SA,24.69,46.72,91.54,21,92,8.25,overcast clouds
126,Luderitz,NA,-26.65,15.16,64.42,61,0,31.61,clear sky
127,Airai,TL,-8.93,125.41,62.1,93,100,2.35,heavy intensity rain
128,Albany,US,42.60,-73.97,62.29,24,1,5.99,clear sky
129,Saint George,US,37.10,-113.58,62.44,21,0,1.01,clear sky
130,Norman Wells,CA,65.28,-126.83,-0.36,65,20,5.75,few clouds
131,Faanui,PF,-16.48,-151.75,81.86,72,8,17.67,clear sky
132,Tucuman,AR,-26.82,-65.22,68.0,56,75,2.3,broken clouds
133,Davila,PH,18.47,120.58,80.58,79,71,21.72,broken clouds
134,Marzuq,YE,14.40,46.47,75.92,32,4,10.78,clear sky
135,Broome,US,42.25,-75.83,60.89,34,7,8.01,clear sky
136,Mandurah,AU,-32.55,115.70,64.9,80,0,8.68,clear sky
137,Meulaboh,ID,4.14,96.13,78.91,87,100,2.55,light rain
138,Saint-Georges,GD,12.06,-61.75,83.88,74,20,24.16,few clouds
139,Mazamari,PE,-11.33,-74.53,75.22,88,98,2.17,light rain
140,Asfi,MA,32.30,-9.24,71.53,55,2,25.34,clear sky
141,Mnogovershinnyy,RU,53.94,139.92,19.31,87,63,2.57,broken clouds
142,Hilo,US,19.73,-155.09,72.28,95,72,4.0,broken clouds
143,Dudinka,RU,69.41,86.18,32.45,79,100,16.2,overcast clouds
144,Pacific Grove,US,36.62,-121.92,55.02,94,100,4.61,mist
145,Sitka,US,57.05,-135.33,37.26,65,1,1.52,clear sky
146,Katsuura,JP,35.13,140.30,50.97,90,100,27.0,light rain
147,Touros,BR,-5.20,-35.46,87.89,59,52,11.63,broken clouds
148,Nanortalik,GL,60.14,-45.24,26.98,70,100,12.21,overcast clouds
149,Santa Vitoria Do Palmar,BR,-33.52,-53.37,69.21,55,78,9.66,broken clouds
150,Berlevag,NO,70.86,29.09,33.6,97,86,10.94,light snow
151,Jacareacanga,BR,-6.22,-57.75,81.99,87,100,2.98,overcast clouds
152,Tura,IN,25.52,90.22,76.23,85,1,10.85,clear sky
153,Pevek,RU,69.70,170.31,5.9,93,52,0.98,broken clouds
154,Bereda,ES,43.27,-7.54,76.41,44,1,2.93,clear sky
155,Vestmanna,FO,62.16,-7.17,47.32,100,100,13.8,overcast clouds
156,Mayumba,GA,-3.43,10.66,81.5,76,100,3.58,light rain
157,Richards Bay,ZA,-28.78,32.04,71.22,88,43,21.63,light rain
158,Saskylakh,RU,71.92,114.08,-18.78,100,40,4.14,scattered clouds
159,Marion,US,39.77,-86.16,64.33,35,0,12.66,clear sky
160,Nikolskoye,RU,59.70,30.79,42.69,88,100,8.32,overcast clouds
161,Tagusao,PH,9.19,117.81,79.68,81,60,1.32,broken clouds
162,Shache,CN,38.42,77.24,66.7,19,7,7.11,clear sky
163,Salalah,OM,17.02,54.09,80.62,65,0,5.77,clear sky
164,San Patricio,US,28.02,-97.52,77.09,89,100,8.12,overcast clouds
165,Cidreira,BR,-30.18,-50.21,63.9,70,100,8.08,overcast clouds
166,Klaksvik,FO,62.23,-6.59,49.12,98,100,15.32,overcast clouds
167,Lafayette,US,30.23,-92.07,77.92,86,81,5.99,broken clouds
168,Chuy,UY,-33.70,-53.46,68.52,57,80,10.45,broken clouds
169,Ust-Tsilma,RU,65.44,52.15,25.61,81,100,7.61,overcast clouds
170,Kribi,CM,2.95,9.92,81.79,75,56,9.1,broken clouds
171,Esperance,AU,-33.87,121.90,60.42,74,2,13.89,clear sky
172,Aojiang,CN,22.94,116.04,68.38,74,74,19.19,broken clouds
173,Kloulklubed,PW,7.04,134.26,77.5,82,100,7.83,overcast clouds
174,Komyshnya,UA,50.19,33.68,55.38,59,67,7.11,broken clouds
175,Antalaha,MG,-14.90,50.28,78.71,84,90,9.17,light rain
176,Bundaberg,AU,-24.85,152.35,66.22,89,45,3.0,scattered clouds
177,Suntar,RU,62.14,117.63,20.93,91,99,9.06,overcast clouds
178,Te Karaka,NZ,-38.47,177.87,48.7,98,18,3.11,few clouds
179,Obihiro,JP,42.92,143.20,35.35,90,98,0.31,overcast clouds
180,Corner Brook,CA,48.97,-57.95,47.97,59,70,6.4,broken clouds
181,Ostrovnoy,RU,68.05,39.51,30.97,93,97,7.2,overcast clouds
182,Yatou,CN,37.15,122.38,44.91,47,60,10.31,broken clouds
183,Moussoro,TD,13.64,16.49,101.28,17,100,11.59,overcast clouds
184,Waingapu,ID,-9.66,120.26,80.02,84,76,3.47,broken clouds
185,Lamas,PE,-6.42,-76.53,73.58,90,87,1.34,overcast clouds
186,Barranca,PE,-10.75,-77.77,69.67,73,70,10.51,broken clouds
187,Avera,US,33.19,-82.53,71.55,32,17,14.23,few clouds
188,Akashi,JP,34.63,134.98,55.44,75,100,15.14,overcast clouds
189,Khandbari,NP,27.37,87.20,73.58,30,31,3.62,scattered clouds
190,Sakakah,SA,29.97,40.21,76.62,15,0,6.91,clear sky
191,Hobart,AU,-42.88,147.33,55.26,70,100,6.91,overcast clouds
192,Hithadhoo,MV,-0.60,73.08,83.95,64,9,2.39,clear sky
193,Vila Franca Do Campo,PT,37.72,-25.43,63.01,86,48,13.4,light rain
194,Maraa,BR,-1.83,-65.37,78.84,89,99,1.86,overcast clouds
195,Tuktoyaktuk,CA,69.45,-133.04,-14.8,76,20,0.0,mist
196,Nova Granada,BR,-20.53,-49.31,75.45,55,21,7.9,few clouds
197,Soyo,AO,-6.13,12.37,78.12,87,100,5.37,moderate rain
198,Burnie,AU,-41.07,145.92,54.19,89,73,4.88,broken clouds
199,Smithers,CA,54.78,-127.17,31.21,50,74,2.39,broken clouds
200,Corinth,GR,37.94,22.96,69.42,38,68,4.47,broken clouds
201,Ca Mau,VN,9.18,105.15,80.67,84,90,3.69,overcast clouds
202,Kalabo,ZM,-14.97,22.68,77.61,62,80,1.95,broken clouds
203,Ketchikan,US,55.34,-131.65,38.84,49,11,3.65,few clouds
204,Inhambane,MZ,-23.86,35.38,79.93,85,96,12.97,overcast clouds
205,Ciro Marina,IT,39.37,17.13,62.31,57,64,6.69,broken clouds
206,Abu Dhabi,AE,24.47,54.37,91.51,60,0,6.91,clear sky
207,Maxixe,MZ,-23.86,35.35,79.61,85,94,12.06,overcast clouds
208,Taraz,KZ,42.90,71.37,61.21,63,1,6.71,clear sky
209,Dauriya,RU,49.93,116.87,39.56,52,74,17.18,broken clouds
210,Belz,FR,47.68,-3.17,73.02,58,9,5.99,clear sky
211,Khorixas,NA,-20.37,14.97,84.52,24,0,12.1,clear sky
212,Loreto,MX,22.27,-101.97,73.22,21,100,7.78,overcast clouds
213,Dunedin,NZ,-45.87,170.50,56.8,72,100,1.01,overcast clouds
214,Anadyr,RU,64.75,177.48,25.0,85,100,20.02,overcast clouds
215,Palmer,US,42.16,-72.33,63.86,25,4,5.01,clear sky
216,Melioratorov,RU,57.21,65.61,68.38,32,20,11.18,few clouds
217,Le Port,RE,-20.94,55.29,78.8,68,77,6.93,broken clouds
218,Mikhaylovka,RU,50.06,43.24,53.71,61,51,6.42,broken clouds
219,Gizo,SB,-8.10,156.84,80.29,80,100,8.19,light rain
220,Quatre Cocos,MU,-20.21,57.76,77.11,80,30,17.76,light rain
221,Awbari,LY,26.59,12.78,91.29,11,0,10.74,clear sky
222,Poum,NC,-20.23,164.02,75.51,79,54,6.62,broken clouds
223,Sibut,CF,5.72,19.07,86.85,50,100,6.38,overcast clouds
224,Kieta,PG,-6.22,155.63,78.93,83,100,2.57,overcast clouds
225,Tevaitoa,PF,-16.78,-151.50,81.52,72,14,16.46,light rain
226,Beroroha,MG,-21.67,45.17,84.52,44,55,6.15,broken clouds
227,Axim,GH,4.87,-2.24,83.86,72,98,9.73,light rain
228,Sheboygan,US,43.73,-87.93,41.32,52,84,11.99,broken clouds
229,Ngorongoro,TZ,-3.24,35.49,59.85,56,82,5.61,broken clouds
230,Lalganj,IN,25.87,85.18,94.95,11,34,7.11,scattered clouds
231,Mujiayingzi,CN,42.12,118.78,45.93,18,0,11.34,clear sky
232,Evensk,RU,61.95,159.23,24.19,96,100,4.59,light snow
233,Ossora,RU,59.24,163.07,17.83,87,100,5.41,overcast clouds
234,Ust-Uda,RU,54.17,103.03,32.31,84,100,1.1,overcast clouds
235,Noumea,NC,-22.28,166.46,67.98,88,79,1.83,broken clouds
236,Ocean City,US,39.28,-74.57,68.18,19,52,4.0,broken clouds
237,Ardakan,IR,32.31,54.02,75.43,30,100,8.79,overcast clouds
238,Cabo San Lucas,MX,22.89,-109.91,77.5,51,100,4.32,overcast clouds
239,Palmas Bellas,PA,9.23,-80.09,82.02,76,94,9.19,overcast clouds
240,Pucallpa,PE,-8.38,-74.55,76.91,86,100,3.58,heavy intensity rain
241,Aneho,TG,6.23,1.60,86.56,66,33,12.12,scattered clouds
242,Kadoma,JP,34.73,135.58,56.17,57,100,11.41,overcast clouds
243,Rio Claro,BR,-22.41,-47.56,72.09,54,12,9.69,few clouds
244,Lata,PT,40.16,-8.33,71.76,49,79,9.57,broken clouds
245,Kailua,US,21.40,-157.74,73.15,79,65,1.99,broken clouds
246,Karratha,AU,-20.74,116.85,85.15,69,37,2.51,heavy intensity rain
247,Jijiga,ET,9.35,42.80,69.94,68,93,9.69,light rain
248,Trairi,BR,-3.28,-39.27,85.26,68,71,8.39,broken clouds
249,Victoria,HK,22.29,114.16,75.33,78,43,17.0,scattered clouds
250,Aklavik,CA,68.22,-135.01,-7.13,98,100,0.43,overcast clouds
251,Zhigansk,RU,66.77,123.37,7.66,93,68,13.2,broken clouds
252,Krasnoselkup,RU,65.70,82.47,29.16,93,100,8.61,overcast clouds
253,Urengoy,RU,65.97,78.37,26.47,90,100,8.66,overcast clouds
254,Tiarei,PF,-17.53,-149.33,75.22,74,12,17.94,few clouds
255,Channel-Port Aux Basques,CA,47.57,-59.14,37.74,81,92,14.41,overcast clouds
256,Bethel,US,41.37,-73.41,64.89,29,20,9.22,few clouds
257,Guaymas,MX,27.93,-110.90,73.89,37,99,5.48,overcast clouds
258,Muros,ES,42.78,-9.06,74.68,66,45,4.99,scattered clouds
259,Kiunga,PG,-6.12,141.29,73.06,100,100,2.53,moderate rain
260,Moron,AR,-34.65,-58.62,68.97,65,2,6.4,clear sky
261,Tautira,PF,-17.73,-149.15,80.82,73,19,16.62,few clouds
262,Paamiut,GL,61.99,-49.67,22.53,70,43,14.63,scattered clouds
263,Cururupu,BR,-1.83,-44.87,81.93,83,96,5.48,overcast clouds
264,Kodiak,US,57.79,-152.41,38.71,93,100,9.22,moderate rain
265,Ondjiva,AO,-17.07,15.73,83.79,39,65,3.18,broken clouds
266,Liku,ID,-0.73,119.89,75.69,86,100,1.36,overcast clouds
267,Frontera,MX,26.93,-101.45,77.32,56,75,1.99,broken clouds
268,Flinders,AU,-34.58,150.86,60.19,85,100,3.0,overcast clouds
269,Beringovskiy,RU,63.05,179.32,29.97,97,100,20.38,snow
270,Shatrovo,RU,56.52,64.63,54.12,80,100,7.0,overcast clouds
271,Sisophon,KH,13.59,102.97,85.68,62,31,5.53,scattered clouds
272,Teodoro Sampaio,BR,-22.53,-52.17,75.42,60,21,6.53,few clouds
273,Banda Aceh,ID,5.56,95.32,81.73,76,35,1.21,scattered clouds
274,Natal,BR,-5.79,-35.21,88.02,55,45,9.04,scattered clouds
275,Chkalovskoye,RU,44.84,133.04,40.98,56,5,6.96,clear sky
276,Vao,NC,-22.67,167.48,72.82,84,95,15.61,overcast clouds
277,Maridi,SS,4.92,29.47,68.25,98,100,1.7,overcast clouds
278,Georgetown,MY,5.41,100.34,82.33,89,20,1.14,few clouds
279,Tual,ID,-5.67,132.75,82.78,75,100,3.24,overcast clouds
280,Kahului,US,20.89,-156.47,72.84,74,20,9.22,few clouds
281,Khatanga,RU,71.97,102.50,12.79,85,100,14.25,overcast clouds
282,Leningradskiy,RU,69.38,178.42,12.34,95,100,9.78,overcast clouds
283,Nioro,GM,13.35,-15.75,102.61,10,13,6.04,few clouds
284,Novikovo,RU,51.15,37.89,54.63,52,65,4.76,broken clouds
285,Humaita,BR,-7.51,-63.02,80.56,88,100,1.92,overcast clouds
286,Semey,KZ,50.41,80.23,52.25,32,0,9.78,clear sky
287,Mae Ramat,TH,16.98,98.52,79.16,68,59,2.68,broken clouds
288,Kandrian,PG,-6.22,149.55,77.22,90,90,3.78,light rain
289,Tessalit,ML,20.20,1.01,92.37,8,15,16.49,few clouds
290,Iqaluit,CA,63.75,-68.51,4.69,60,1,18.01,clear sky
291,Namibe,AO,-15.20,12.15,74.88,70,75,12.55,broken clouds
292,Bichena,ET,10.45,38.20,71.65,32,83,7.23,broken clouds
293,Ucluelet,CA,48.93,-125.55,44.1,84,22,4.07,few clouds
294,General Roca,AR,-39.03,-67.58,73.13,25,1,5.37,clear sky
295,Ahipara,NZ,-35.17,173.17,55.2,87,96,4.59,overcast clouds
296,Almaznyy,RU,48.04,40.05,52.07,64,55,7.2,broken clouds
297,Port Augusta,AU,-32.50,137.77,67.55,39,0,5.44,clear sky
298,Ballina,AU,-28.87,153.57,63.01,97,28,8.19,scattered clouds
299,Vermillion,US,42.78,-96.93,31.71,38,100,14.63,overcast clouds
300,Robertson,US,36.52,-86.87,69.01,22,0,11.5,clear sky
301,Fukue,JP,32.69,128.84,56.12,69,89,25.23,overcast clouds
302,Sao Felix Do Xingu,BR,-6.64,-51.99,87.03,62,89,3.53,overcast clouds
303,Hay River,CA,60.82,-115.80,19.27,82,86,3.2,overcast clouds
304,Itarema,BR,-2.92,-39.92,85.71,67,80,8.66,broken clouds
305,Faya,SA,18.39,42.45,68.52,37,4,7.56,clear sky
306,Carnarvon,AU,-24.87,113.63,77.07,69,45,10.36,scattered clouds
307,Rafaela,AR,-31.25,-61.49,72.0,31,0,5.01,clear sky
308,Panna,IN,24.72,80.20,92.39,11,42,4.79,scattered clouds
309,Camacha,PT,33.08,-16.33,63.82,68,20,14.97,few clouds
310,Bengkulu,ID,-3.80,102.27,78.01,87,100,4.21,overcast clouds
311,Ojinaga,MX,29.57,-104.42,80.56,47,0,3.44,clear sky
312,Ilulissat,GL,69.22,-51.10,12.22,57,75,9.22,broken clouds
313,Rio Gallegos,AR,-51.62,-69.22,48.25,87,75,4.61,light rain
314,Shingu,JP,33.73,135.98,55.58,91,83,7.87,broken clouds
315,Alofi,NU,-19.06,-169.92,80.69,73,6,7.65,clear sky
316,Srandakan,ID,-7.94,110.25,78.3,89,98,3.67,overcast clouds
317,Corn Island,NI,12.17,-83.04,81.16,70,96,13.15,overcast clouds
318,Narsaq,GL,60.92,-46.05,30.42,60,86,5.32,overcast clouds
319,Lompoc,US,34.64,-120.46,63.84,72,0,14.0,clear sky
320,Guiyang,CN,26.58,106.72,44.58,92,100,10.29,overcast clouds
321,Isangel,VU,-19.55,169.27,79.45,83,61,7.7,broken clouds
322,Solginskiy,RU,61.05,41.34,33.73,94,99,4.23,overcast clouds
323,Koslan,RU,63.46,48.90,29.37,72,100,8.57,overcast clouds
324,Provideniya,RU,64.38,-173.30,29.88,94,100,18.95,snow
325,Murighiol,RO,45.03,29.17,64.89,52,6,10.92,clear sky
326,Changde,CN,29.05,111.68,49.87,93,100,17.76,overcast clouds
327,Cockburn Town,TC,21.46,-71.14,77.34,78,23,20.87,few clouds
328,Alta Floresta,BR,-9.88,-56.09,84.54,69,84,2.39,broken clouds
329,Kushima,JP,31.46,131.23,60.42,92,100,4.45,overcast clouds
330,Codrington,AU,-38.27,141.97,57.7,96,88,3.51,overcast clouds
331,Saint Anthony,US,45.02,-93.22,28.35,55,20,24.16,few clouds
332,Mar Del Plata,AR,-38.00,-57.56,59.88,79,0,15.01,clear sky
333,Qandala,SO,11.47,49.87,86.67,46,83,6.11,broken clouds
334,Thinadhoo,MV,0.53,72.93,84.22,65,10,0.43,clear sky
335,Halifax,CA,44.65,-63.57,42.69,97,100,10.0,overcast clouds
336,Yumen,CN,40.28,97.20,45.48,14,98,21.68,overcast clouds
337,Walvis Bay,NA,-22.96,14.51,61.09,67,2,18.54,clear sky
338,Taut,RO,46.28,21.92,63.84,59,95,4.34,overcast clouds
