City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-04-04 00:47:43,-54.8,-68.3,37.06,93,40,21.85
1,Bambous Virieux,MU,2022-04-04 00:47:44,-20.3428,57.7575,79.21,83,75,10.36
2,New Norfolk,AU,2022-04-04 00:46:57,-42.7826,147.0587,65.91,65,58,2.35
3,Rikitea,PF,2022-04-04 00:47:43,-23.1203,-134.9692,77.43,65,100,9.6
4,Lebu,CL,2022-04-04 00:54:18,-37.6167,-73.65,53.19,76,0,20.58
5,Mahebourg,MU,2022-04-04 00:54:18,-20.4081,57.7,79.25,83,75,10.36
6,Manyana,BW,2022-04-04 00:54:18,-23.4,21.7167,64.92,85,100,7.09
7,Hilo,US,2022-04-04 00:51:51,19.7297,-155.09,76.24,90,100,5.01
8,Derzhavinsk,KZ,2022-04-04 00:54:19,51.1,66.3167,36.9,74,100,10.58
9,Yar-Sale,RU,2022-04-04 00:54:19,66.8333,70.8333,15.22,88,100,19.44
10,Cayenne,GF,2022-04-04 00:49:26,4.9333,-52.3333,80.1,1,75,4.0
11,Thompson,CA,2022-04-04 00:54:20,55.7435,-97.8558,39.36,48,75,5.75
12,Petropavlovsk-Kamchatskiy,RU,2022-04-04 00:54:20,53.0452,158.6483,32.59,40,0,17.9
13,Hobart,AU,2022-04-04 00:43:46,-42.8794,147.3294,66.25,78,40,9.22
14,Itanhem,BR,2022-04-04 00:54:21,-17.1664,-40.33,68.74,91,0,4.9
15,Nikolskoye,RU,2022-04-04 00:54:21,59.7035,30.7861,28.8,94,66,3.74
16,Berdigestyakh,RU,2022-04-04 00:54:21,62.0989,126.6992,21.09,93,100,8.88
17,Kruisfontein,ZA,2022-04-04 00:54:22,-34.0033,24.7314,57.88,83,49,4.94
18,Klaksvik,FO,2022-04-04 00:54:22,62.2266,-6.589,41.92,98,100,21.77
19,Neuquen,AR,2022-04-04 00:54:22,-38.9516,-68.0591,58.89,38,0,10.36
20,Tuktoyaktuk,CA,2022-04-04 00:54:23,69.4541,-133.0374,-18.4,76,20,4.61
21,Yarada,IN,2022-04-04 00:54:23,17.65,83.2667,80.92,89,20,5.75
22,Ribeira Grande,PT,2022-04-04 00:54:23,38.5167,-28.7,60.04,76,100,13.27
23,Busselton,AU,2022-04-04 00:54:24,-33.65,115.3333,66.18,62,10,15.82
24,Puerto Ayora,EC,2022-04-04 00:54:24,-0.7393,-90.3518,75.54,96,100,5.01
25,Krasnoyarskiy,RU,2022-04-04 00:54:24,51.965,59.8967,39.38,75,100,11.45
26,Bluff,NZ,2022-04-04 00:54:25,-46.6,168.3333,58.37,71,42,7.05
27,Vaini,TO,2022-04-04 00:54:25,-21.2,-175.2,78.96,89,75,6.91
28,Kapaa,US,2022-04-04 00:47:36,22.0752,-159.319,82.38,74,40,18.41
29,Fortuna,US,2022-04-04 00:54:26,40.5982,-124.1573,56.93,67,0,9.22
30,Samarai,PG,2022-04-04 00:54:26,-10.6167,150.6667,82.76,74,88,10.74
31,Phan Thiet,VN,2022-04-04 00:54:26,10.9333,108.1,81.52,65,54,6.42
32,Camacha,PT,2022-04-04 00:54:26,33.0833,-16.3333,56.62,58,40,25.32
33,Uthal,PK,2022-04-04 00:54:27,25.8072,66.6219,73.96,64,3,2.01
34,Springfield,US,2022-04-04 00:50:32,37.2153,-93.2982,63.9,47,99,3.0
35,Carnarvon,AU,2022-04-04 00:49:50,-24.8667,113.6333,78.87,83,15,9.22
36,Tigil,RU,2022-04-04 00:54:27,57.8,158.6667,25.54,81,100,10.78
37,Beyneu,KZ,2022-04-04 00:54:28,45.3167,55.2,60.46,49,100,11.61
38,Kuliyapitiya,LK,2022-04-04 00:54:28,7.4688,80.0401,76.68,94,10,2.39
39,Buta,CD,2022-04-04 00:54:28,2.7858,24.73,70.2,97,100,2.06
40,Ibra,OM,2022-04-04 00:54:28,22.6906,58.5334,70.77,37,0,1.57
41,Avarua,CK,2022-04-04 00:50:14,-21.2078,-159.775,75.25,88,75,19.57
42,Ambilobe,MG,2022-04-04 00:54:29,-13.2,49.05,71.96,95,78,1.72
43,Yellowknife,CA,2022-04-04 00:50:52,62.456,-114.3525,24.42,62,40,16.11
44,Kaduna,NG,2022-04-04 00:54:29,10.5222,7.4383,77.59,45,100,3.44
45,Albany,US,2022-04-04 00:47:08,42.6001,-73.9662,38.03,90,100,1.01
46,Mataura,NZ,2022-04-04 00:54:30,-46.1927,168.8643,65.12,50,5,0.74
47,Hit,IQ,2022-04-04 00:55:30,33.6416,42.8251,70.47,31,100,11.05
48,Hermanus,ZA,2022-04-04 00:45:49,-34.4187,19.2345,56.8,88,4,2.33
49,Ponta Do Sol,PT,2022-04-04 00:55:30,32.6667,-17.1,60.71,65,100,13.98
50,Faanui,PF,2022-04-04 00:47:39,-16.4833,-151.75,82.18,69,10,11.81
51,Sola,VU,2022-04-04 00:55:31,-13.8833,167.55,77.67,94,100,3.44
52,Punta Arenas,CL,2022-04-04 00:55:31,-53.15,-70.9167,37.51,81,40,4.61
53,Cidreira,BR,2022-04-04 00:55:31,-30.1811,-50.2056,68.72,97,100,8.68
54,Sur,OM,2022-04-04 00:55:32,22.5667,59.5289,81.72,35,3,10.6
55,Soe,ID,2022-04-04 00:55:32,-9.8607,124.284,76.05,64,39,2.57
56,Waingapu,ID,2022-04-04 00:55:32,-9.6567,120.2641,81.82,67,51,1.45
57,Port Alfred,ZA,2022-04-04 00:55:33,-33.5906,26.891,66.18,89,66,1.99
58,Nabire,ID,2022-04-04 00:55:33,-3.3667,135.4833,85.86,60,13,2.33
59,Nome,US,2022-04-04 00:55:33,64.5011,-165.4064,16.11,63,4,4.79
60,La Union,PE,2022-04-04 00:55:34,-5.4,-80.75,74.77,66,59,18.63
61,Tomatlan,MX,2022-04-04 00:55:34,19.9333,-105.25,73.26,66,2,6.29
62,Yakeshi,CN,2022-04-04 00:55:34,49.2833,120.7333,30.65,55,15,6.46
63,Westport,US,2022-04-04 00:55:35,41.1415,-73.3579,43.9,94,75,6.91
64,Lake Charles,US,2022-04-04 00:55:07,30.2131,-93.2044,70.99,71,0,8.05
65,San Cristobal,VE,2022-04-04 00:55:35,7.7669,-72.225,69.98,80,58,2.89
66,Kodiak,US,2022-04-04 00:47:38,57.79,-152.4072,36.91,87,100,9.22
67,Meadow Lake,US,2022-04-04 00:55:35,34.8014,-106.5436,71.62,18,99,3.27
68,Bahia Blanca,AR,2022-04-04 00:55:36,-38.7196,-62.2724,53.69,37,0,6.96
69,Isangel,VU,2022-04-04 00:51:59,-19.55,169.2667,87.91,74,75,3.44
70,Grindavik,IS,2022-04-04 00:55:36,63.8424,-22.4338,37.87,100,75,3.44
71,Lakes Entrance,AU,2022-04-04 00:55:36,-37.8811,147.981,61.32,87,100,16.75
72,Qaanaaq,GL,2022-04-04 00:55:37,77.484,-69.3632,11.35,67,88,7.74
73,Lewistown,US,2022-04-04 00:55:37,40.5992,-77.5714,40.87,81,100,13.8
74,Ketchikan,US,2022-04-04 00:55:37,55.3422,-131.6461,39.18,96,100,8.39
75,Beberibe,BR,2022-04-04 00:55:38,-4.1797,-38.1306,77.38,90,80,9.51
76,Kaeo,NZ,2022-04-04 00:55:38,-35.1,173.7833,74.32,78,55,6.31
77,Havre-Saint-Pierre,CA,2022-04-04 00:55:38,50.2334,-63.5986,35.6,60,0,5.75
78,Codrington,AU,2022-04-04 00:55:38,-38.2667,141.9667,64.15,63,70,7.78
79,Saint George,US,2022-04-04 00:55:39,37.1041,-113.5841,73.99,24,75,14.97
80,Dubbo,AU,2022-04-04 00:55:39,-32.25,148.6167,69.93,68,0,10.36
81,Mar Del Plata,AR,2022-04-04 00:55:39,-38.0023,-57.5575,57.22,67,0,14.0
82,Nha Trang,VN,2022-04-04 00:55:40,12.25,109.1833,78.8,87,100,8.05
83,Jamestown,US,2022-04-04 00:55:40,42.097,-79.2353,34.02,65,100,11.5
84,Pafos,CY,2022-04-04 00:55:40,34.7667,32.4167,58.78,38,0,8.05
85,Kavaratti,IN,2022-04-04 00:55:41,10.5669,72.642,82.47,70,46,6.53
86,Brae,GB,2022-04-04 00:55:41,60.3964,-1.353,46.09,95,100,16.89
87,Am Timan,TD,2022-04-04 00:55:41,11.0297,20.2827,87.22,37,100,4.36
88,Oranjemund,,2022-04-04 00:55:42,-28.55,16.4333,59.58,89,81,5.73
89,Gravina In Puglia,IT,2022-04-04 00:54:40,40.8197,16.4228,43.54,84,100,0.36
90,Ahuimanu,US,2022-04-04 00:55:42,21.4447,-157.8378,76.46,78,47,5.99
91,Chuy,UY,2022-04-04 00:47:41,-33.6971,-53.4616,63.52,94,6,4.52
92,Merced,US,2022-04-04 00:55:42,37.1666,-120.7516,81.03,17,9,10.07
93,Barrow,US,2022-04-04 00:47:27,71.2906,-156.7887,-5.78,77,0,14.97
94,Iqaluit,CA,2022-04-04 00:56:43,63.7506,-68.5145,20.93,73,75,11.5
95,Northampton,US,2022-04-04 00:52:04,40.8754,-75.2499,42.04,74,54,12.91
96,Sorland,NO,2022-04-04 00:56:43,67.667,12.6934,31.89,87,63,24.96
97,Gabriel Leyva Solano,MX,2022-04-04 00:56:44,25.6667,-108.6417,75.02,46,64,9.98
98,Castro,BR,2022-04-04 00:47:39,-24.7911,-50.0119,63.57,96,89,5.41
99,Severo-Kurilsk,RU,2022-04-04 00:56:32,50.6789,156.125,34.09,90,23,10.98
100,Udachnyy,RU,2022-04-04 00:56:44,66.4167,112.4,5.45,84,100,13.0
101,Meulaboh,ID,2022-04-04 00:56:44,4.1363,96.1285,76.05,83,97,3.38
102,Tanout,NE,2022-04-04 00:56:45,14.9709,8.8879,80.26,6,72,9.84
103,Norman Wells,CA,2022-04-04 00:56:45,65.282,-126.8329,5.04,51,75,6.91
104,Impfondo,CG,2022-04-04 00:56:45,1.6381,18.0667,70.83,97,71,0.94
105,Luderitz,,2022-04-04 00:56:45,-26.6481,15.1594,58.24,88,0,4.09
106,Griffith,US,2022-04-04 00:56:46,41.5284,-87.4237,49.39,78,40,4.61
107,Jumla,NP,2022-04-04 00:56:23,29.2747,82.1838,47.12,37,0,4.52
108,Tecoanapa,MX,2022-04-04 00:56:46,16.5167,-98.75,78.26,67,100,8.52
109,Tromso,NO,2022-04-04 00:56:46,69.6496,18.957,17.62,73,73,2.3
110,Vila,PT,2022-04-04 00:56:47,42.0304,-8.1588,32.88,77,5,4.88
111,Bredasdorp,ZA,2022-04-04 00:56:47,-34.5322,20.0403,58.71,92,27,3.09
112,Okhotsk,RU,2022-04-04 00:56:47,59.3833,143.3,23.77,86,100,14.97
113,Geraldton,AU,2022-04-04 00:56:48,-28.7667,114.6,73.81,78,100,18.41
114,Hamilton,US,2022-04-04 00:56:48,39.1834,-84.5333,50.88,56,47,3.2
115,Atuona,PF,2022-04-04 00:47:20,-9.8,-139.0333,79.47,76,4,21.18
116,Porto Santo,PT,2022-04-04 00:56:48,33.072,-16.3415,59.38,58,40,25.32
117,Khatanga,RU,2022-04-04 00:56:49,71.9667,102.5,-20.81,100,92,2.75
118,Gamba,GA,2022-04-04 00:56:49,-2.65,10.0,76.44,94,97,1.32
119,Los Llanos De Aridane,ES,2022-04-04 00:56:49,28.6585,-17.9182,55.15,90,0,9.22
120,Pascagoula,US,2022-04-04 00:56:50,30.3658,-88.5561,69.42,76,0,6.11
121,Padang,ID,2022-04-04 00:56:50,-0.9492,100.3543,75.25,70,5,3.18
122,Tutoia,BR,2022-04-04 00:56:50,-2.7619,-42.2744,76.96,91,100,6.2
123,Soddy-Daisy,US,2022-04-04 00:56:51,35.2359,-85.1908,57.02,42,9,4.43
124,Sidney,AU,2022-04-04 00:56:26,-33.8679,151.2073,78.58,42,0,10.36
125,Halifax,CA,2022-04-04 00:53:58,44.6453,-63.5724,38.68,76,61,3.44
126,Khandyga,RU,2022-04-04 00:56:51,62.6667,135.6,21.76,81,100,4.27
127,Pangnirtung,CA,2022-04-04 00:56:52,66.1451,-65.7125,23.59,92,100,1.14
128,Bengkulu,ID,2022-04-04 00:56:52,-3.8004,102.2655,78.84,72,36,3.02
129,Neyshabur,IR,2022-04-04 00:56:52,36.2133,58.7958,62.94,21,0,1.97
130,Butaritari,KI,2022-04-04 00:56:53,3.0707,172.7902,81.39,72,97,11.92
131,Port Elizabeth,ZA,2022-04-04 00:47:37,-33.918,25.5701,62.31,98,20,6.91
132,Bethel,US,2022-04-04 00:56:53,41.3712,-73.414,41.36,90,97,4.0
133,Paamiut,GL,2022-04-04 00:56:53,61.994,-49.6678,36.12,82,100,7.2
134,Ginir,ET,2022-04-04 00:56:54,7.1333,40.7,57.27,61,100,4.97
135,Churapcha,RU,2022-04-04 00:56:54,62.0025,132.4325,21.6,90,100,3.33
136,Pitimbu,BR,2022-04-04 00:55:06,-7.4706,-34.8086,75.79,79,67,10.89
137,Ternate,ID,2022-04-04 00:57:54,0.8,127.4,82.51,72,90,1.45
138,Kalashnikovo,RU,2022-04-04 00:57:55,57.2824,35.2262,19.89,97,28,2.98
139,Appleton,US,2022-04-04 00:56:53,44.2619,-88.4154,41.32,82,100,10.36
140,Acarau,BR,2022-04-04 00:57:55,-2.8856,-40.12,77.52,90,92,9.28
141,Port Blair,IN,2022-04-04 00:57:55,11.6667,92.75,80.69,77,99,7.31
142,Washougal,US,2022-04-04 00:57:56,45.5826,-122.3534,55.71,70,100,10.0
143,Beringovskiy,RU,2022-04-04 00:57:56,63.05,179.3167,2.07,74,81,18.23
144,Cherskiy,RU,2022-04-04 00:57:56,68.75,161.3,0.91,86,100,3.24
145,Pak Phanang,TH,2022-04-04 00:57:57,8.3511,100.202,77.02,94,100,3.69
146,Arraial Do Cabo,BR,2022-04-04 00:57:57,-22.9661,-42.0278,76.57,87,3,4.38
147,San Quintin,MX,2022-04-04 00:57:57,30.4833,-115.95,61.14,69,0,13.78
148,Provideniya,RU,2022-04-04 00:57:58,64.3833,-173.3,10.51,67,0,15.99
149,Menzelinsk,RU,2022-04-04 00:57:58,55.7271,53.1026,31.42,93,85,5.64
150,Ewa Beach,US,2022-04-04 00:57:58,21.3156,-158.0072,76.69,80,12,25.5
151,Victoria,HK,2022-04-04 00:57:58,22.2855,114.1577,68.38,45,0,11.01
152,Anadyr,RU,2022-04-04 00:57:59,64.75,177.4833,3.7,71,86,15.66
153,Harrison,US,2022-04-04 00:57:59,30.4091,-89.0436,67.75,77,0,5.59
154,Bulgan,MN,2022-04-04 00:57:59,48.8125,103.5347,44.47,36,74,20.24
155,Karratha,AU,2022-04-04 00:58:00,-20.7377,116.8463,85.06,57,0,9.95
156,Lasa,IT,2022-04-04 00:56:12,46.6166,10.7002,35.69,95,99,1.88
157,Poya,NC,2022-04-04 00:58:00,-21.35,165.15,84.67,74,100,6.73
158,Nanortalik,GL,2022-04-04 00:58:00,60.1432,-45.2371,35.2,81,100,5.37
159,Linxia,CN,2022-04-04 00:55:19,35.6003,103.2064,48.92,23,98,3.38
160,Kokkola,FI,2022-04-04 00:58:01,63.8385,23.1307,22.03,87,0,3.44
161,Bandarbeyla,SO,2022-04-04 00:58:01,9.4942,50.8122,76.1,81,8,1.28
162,Fairbanks,US,2022-04-04 00:58:01,64.8378,-147.7164,28.24,55,100,1.99
163,Puerto Colombia,CO,2022-04-04 00:57:47,10.9878,-74.9547,80.69,85,91,22.84
164,Tasiilaq,GL,2022-04-04 00:58:02,65.6145,-37.6368,15.01,94,100,7.9
165,Kudahuvadhoo,MV,2022-04-04 00:58:02,2.6708,72.8944,83.01,61,8,1.95
166,Aksarka,RU,2022-04-04 00:58:03,66.5606,67.7975,17.46,94,100,19.95
167,Dikson,RU,2022-04-04 00:56:40,73.5069,80.5464,0.5,96,82,9.19
168,Bose,IT,2022-04-04 00:58:03,45.4612,8.0137,42.76,86,98,2.68
169,Visnes,NO,2022-04-04 00:58:04,59.3556,5.2242,40.21,93,100,14.97
170,Okha,RU,2022-04-04 00:58:04,53.5739,142.9478,38.43,92,29,13.31
171,Coquimbo,CL,2022-04-04 00:58:05,-29.9533,-71.3436,61.39,83,45,2.48
172,Bowen,AU,2022-04-04 00:55:00,-20.0167,148.2333,83.48,67,25,7.63
173,Ambon,ID,2022-04-04 00:56:08,-3.6954,128.1814,93.34,59,40,3.44
174,Saint-Philippe,RE,2022-04-04 00:58:06,-21.3585,55.7679,74.79,88,97,13.44
175,Airai,TL,2022-04-04 00:58:06,-8.9266,125.4092,70.75,55,10,2.66
176,Upernavik,GL,2022-04-04 00:58:07,72.7868,-56.1549,15.31,82,99,3.51
177,Iwaki,JP,2022-04-04 00:54:57,37.05,140.8833,58.77,71,100,5.99
178,Gilgit,PK,2022-04-04 00:58:07,35.9221,74.3087,53.56,54,23,4.81
179,Longyearbyen,SJ,2022-04-04 00:58:07,78.2186,15.6401,8.44,52,20,23.02
180,Cape Town,ZA,2022-04-04 00:55:24,-33.9258,18.4232,60.12,80,20,8.05
181,Floro,NO,2022-04-04 00:58:08,61.5996,5.0328,35.24,100,100,10.36
182,Goure,NE,2022-04-04 00:58:08,13.9835,10.2704,77.76,7,79,6.64
183,Rantepao,ID,2022-04-04 00:58:09,-2.9701,119.8978,76.78,70,54,1.32
184,Botucatu,BR,2022-04-04 00:58:09,-22.8858,-48.445,67.41,92,80,6.49
185,Ancud,CL,2022-04-04 00:59:09,-41.8697,-73.8203,50.23,89,100,6.4
186,San Patricio,US,2022-04-04 00:59:10,28.017,-97.5169,77.09,71,97,12.93
187,Pacific Grove,US,2022-04-04 00:54:23,36.6177,-121.9166,68.54,72,8,8.99
188,Chokurdakh,RU,2022-04-04 00:59:10,70.6333,147.9167,-3.51,92,96,3.62
